start_date,account_type,new_users,active_users,active_users_new,active_users_prior,retained_users,churned_users,video_plays,total_seconds,unisverse_account_type_a,unisverse_account_type_b,freq_user_percent,avg_active_days,avg_video_plays_per_active_day,avg_seconds_per_active_day,avg_percent_completion,avg_daily_completion_rate,avg_activities_per_active_day
2019-03-18T00:00:00Z,account_type_a,6804.6651496095465,328247.57270272094,4873.309580790263,289026.2092372215,274108.9298177813,71031.12254672802,3583260.63365106,253473395.07550716,1875932.336532015,NA,1.293562032766356,1.0456617800820713,4.260605274471613,693.2990215693304,1.0798963561623804,1.0848179338026929,3.911493322303099
2019-03-25T00:00:00Z,account_type_b,129690.83423932863,213041.42139042914,62926.98909119145,198295.60332495012,70490.0280811064,95421.1982056116,2876667.931051556,134156320.31930244,NA,11752346.429086426,0.5047215792555646,0.6186015227382746,8.267545269666591,873.1113112720074,0.652246266899444,0.49214262347629983,6.985366214852602
2019-03-25T00:00:00Z,account_type_a,6371.351043249364,306802.51934745925,4590.461535936175,299103.76930691215,270063.7626050341,78909.44300398273,3316883.0644573593,236433477.55186728,1875932.336532015,NA,1.2493294060291875,1.0495000043765526,4.190099174610906,686.015092677745,1.0775244772974166,1.0915460412689968,3.8471550262027043
2019-04-01T00:00:00Z,account_type_b,141389.53716831323,224120.31049168564,64132.44372624291,194126.3164010942,75119.95090031062,90987.7971456526,3342427.9245591005,157253900.32260403,NA,11752346.429086426,0.48475648749989203,0.6302086829541158,8.872330926249552,945.9421159842827,0.6378121740733741,0.450833349890808,7.527427821190133
2019-04-01T00:00:00Z,account_type_a,6838.116687443457,336459.2248826568,4949.4881065863765,279562.73740001133,272690.0589821638,65704.7872607428,3695059.917134968,274836341.7730509,1875932.336532015,NA,1.1627327348266785,1.051164776359701,4.2679692449015105,735.1535187765483,1.0751770900298503,1.0222235760802474,3.9214267884468654
2019-04-08T00:00:00Z,account_type_b,146601.7535284806,227612.45802406326,64848.38079738231,204221.55476838653,80177.1390379485,95262.53155325675,3430914.0945391953,162441379.18225285,NA,11752346.429086426,0.48895385097326044,0.629977464623123,8.9779333958187,963.4347828918472,0.6386293548301982,0.45424760060144853,7.621260870609711
2019-04-08T00:00:00Z,account_type_a,6510.602793767268,343621.19061134005,4634.193652596907,306586.34137601487,311776.8152801008,67001.91609751241,3709540.44374403,273090125.1039084,1875932.336532015,NA,1.21029814129818,1.0486676183849784,4.1919793372738585,715.9009399039253,1.084687275891741,1.0765100131041758,3.861825991584267
2019-04-15T00:00:00Z,account_type_b,131903.30339280862,211706.84921942983,59535.63397982373,207403.64833669434,76407.57982924207,98739.87917147171,3114884.171067413,155606645.02980712,NA,11752346.429086426,0.4917059204716443,0.6256768036666559,8.76249809068876,989.2666215210561,0.6291235685879841,0.44052419996304704,7.443528237914322
2019-04-15T00:00:00Z,account_type_a,4203.224625967804,250439.05395573046,2982.9535702941125,313112.4245011935,254112.03796904196,93962.50733961935,2494465.7413337897,189952256.8235058,1875932.336532015,NA,1.2585241193981171,0.9594173426217376,4.21892833544284,746.3059243415559,1.083948532675297,1.0589026466311464,3.879553408086989
2019-04-22T00:00:00Z,account_type_b,131700.2603375842,203989.40739202924,58495.232817330514,192910.2356134397,67945.39333480361,93079.99647031716,2878817.7460106136,152972291.45136428,NA,11752346.429086426,0.5114466603058354,0.6186015227382746,8.539385454685098,1030.285184556768,0.6131458751334101,0.4261908195007502,7.29269237508513
2019-04-22T00:00:00Z,account_type_a,4315.248380574386,295191.6393501885,3106.39099635263,228203.56112018006,220910.75206427294,54302.21408001494,3062754.2752747918,229142151.45331618,1875932.336532015,NA,1.1958145410534389,1.0154646660544049,4.164873658882963,722.3452527998102,1.0833019948446185,1.0961876359099687,3.842723172077024
2019-04-29T00:00:00Z,account_type_b,141689.04512333777,205393.4140753682,56084.323547227585,185877.99491482263,70332.53779308307,87755.39841045262,2968071.579824473,163948255.10593697,NA,11752346.429086426,0.4938784217030681,0.6292838096301444,8.568371295738945,1075.9867078094912,0.6195065994763068,0.42415834605786273,7.310725436699967
2019-04-29T00:00:00Z,account_type_a,5298.568004343274,359405.28901937907,3833.6137750173802,268982.7415037458,301882.6337593762,47527.611284761515,3839989.8618064723,291668629.5869276,1875932.336532015,NA,1.10603664652667,1.0423784797819728,4.157979729118805,733.043833512995,1.0810217923561265,1.041466589248423,3.846390913422415
2019-05-06T00:00:00Z,account_type_b,169570.51293653157,209953.62778285312,57972.56348756274,187157.3453991569,73701.08006469307,87213.96293617602,3051946.423434228,169902056.14779466,NA,11752346.429086426,0.4806014396705874,0.6283126926399745,8.648591569358238,1096.8660126589127,0.6242504519387884,0.43669239417580086,7.355196800512829
2019-05-06T00:00:00Z,account_type_a,5311.793030928774,344999.6699004365,3827.970921254705,327495.1152552585,349848.6341663319,64896.39803925602,3619887.638471323,276728310.63167965,1875932.336532015,NA,1.1550274992301928,1.0172681690361491,4.178818198633193,742.4837105895365,1.08098260375896,1.0558919176880004,3.8615203464721515
2019-05-13T00:00:00Z,account_type_b,150321.0977699672,217048.2011907361,60452.59771625843,191312.67577227464,76072.18384548869,88858.53699708034,3089886.1155990027,174798594.24333394,NA,11752346.429086426,0.4842494717576386,0.6284514236385701,8.47295304059412,1091.2597149656003,0.6327903850873159,0.44882629055412504,7.234466981227053
2019-05-13T00:00:00Z,account_type_a,5441.709468562796,342558.2299150813,3948.5869204318847,314368.5140676308,334857.8919359636,62679.69750927653,3644052.1285703555,271747366.59062594,1875932.336532015,NA,1.241777587776508,1.0057997398189036,4.3113696663713235,747.9491384875741,1.0843173971656381,1.0946215682133327,3.9724695221702193
2019-05-20T00:00:00Z,account_type_b,140022.69177356487,219533.54829418845,60298.1245945052,197777.35007420526,76655.48120853804,92650.32254313723,3086247.2821596037,172511870.15069687,NA,11752346.429086426,0.485021129280604,0.6194801523960475,8.52074050827749,1085.4225829032125,0.6295860924402897,0.44979374280185447,7.28230044127319
2019-05-20T00:00:00Z,account_type_a,4485.617840705229,311522.0239950176,3278.4980361142193,312143.839879963,310091.08590088814,71130.1444356064,3293454.1779855764,246915088.6044511,1875932.336532015,NA,1.2974199955495842,0.9523420616933564,4.55344060922642,796.0904305468696,1.0882472933043983,1.0912949616319596,4.183823117198357
2019-05-27T00:00:00Z,account_type_b,112987.62566184302,209135.73007132258,49635.24705321031,200042.0330406559,74844.34289626981,94779.00361633593,2956054.3457492776,170663664.60023475,NA,11752346.429086426,0.436235296831657,0.6177691367467004,8.567117853963644,1119.7427871736063,0.6341136660762492,0.45198554126507623,7.329216965982978
2019-05-27T00:00:00Z,account_type_a,3425.281885644316,211955.9965872369,2458.1681703653303,283863.2159008063,209472.29077487517,93485.34923180766,2040131.6492035056,149887148.38802767,1875932.336532015,NA,1.3064780366759847,0.858652393975053,4.616582738657232,789.1969350992333,1.0850174355658961,1.0651705847894961,4.247091655406346
2019-06-03T00:00:00Z,account_type_b,105806.43622591691,178985.8352793594,46244.59729856292,190567.3959628552,64827.668929304826,92859.94782836517,2519985.665719353,145275061.7860179,NA,11752346.429086426,0.46965684893544507,0.6192026903988561,8.49911863765354,1104.1907617752654,0.6103248250220128,0.4096085023286593,7.258612945084208
2019-06-03T00:00:00Z,account_type_a,3926.277010412642,184829.56636935854,2807.3197469308507,193137.2621721143,158073.58538637403,57430.958323348066,1865638.6318804396,138642676.14887542,1875932.336532015,NA,1.2153247418655617,0.9184454543698044,4.518814280183717,781.6764089833114,1.081036994411069,1.0258903328928417,4.157996105224565
2019-06-10T00:00:00Z,account_type_b,102691.55349366166,160545.86677432794,41788.15353949028,163094.39105308187,54175.200836616066,79991.73487716237,2162131.421726786,126236836.98641796,NA,11752346.429086426,0.45719471442953374,0.6114337544774963,8.278982925866218,1087.528586342571,0.590879604699888,0.38625081780004783,7.10303958301722
2019-06-10T00:00:00Z,account_type_a,3867.9313048883805,144546.31715888204,2778.400121397141,168419.2803780601,127780.036836406,54076.95375970093,1502774.0900586855,110657504.28103474,1875932.336532015,NA,1.1096309963246198,0.8966184439240792,4.746627322844759,810.976045765973,1.0718146601060248,1.0107484583739872,4.349788413077285
2019-06-17T00:00:00Z,account_type_b,90471.62892866031,147909.80662427732,37907.280864210494,146291.63440101437,48412.22288968848,71822.71858238161,2013311.5053315195,114315597.27093782,NA,11752346.429086426,0.44047064324131563,0.6107863431507162,8.335387805754785,1068.410954330649,0.5915888895108856,0.3892079753503623,7.152401268623937
2019-06-17T00:00:00Z,account_type_a,3544.3071249138097,104702.13912937697,2494.141363102384,131712.62149989884,91504.77382836687,45636.930190095096,1146303.7783139953,81384117.49727981,1875932.336532015,NA,1.068371485384367,0.8965722002578806,4.962062627974699,810.7272825138626,1.064428766256885,0.9773359160166231,4.547387978060208
2019-06-24T00:00:00Z,account_type_b,74914.33000767122,133835.02253471792,32667.185788846353,134777.48004200583,44176.02579054257,66338.87479478866,1868860.6826351495,105365146.8589454,NA,11752346.429086426,0.4023520999575197,0.6103701501549292,8.440676914880108,1068.7540042980056,0.6136784490648649,0.4067027113978573,7.261363751093251
2019-06-24T00:00:00Z,account_type_a,3082.209137161658,75970.54636152856,2180.962979273917,95406.05040956574,65741.98754588468,33271.35466314051,835073.9802064712,58159634.83380737,1875932.336532015,NA,1.082436279123877,0.8446405631168862,5.274639670690504,847.607475154751,1.0527453031544878,0.9737474054278619,4.8261363203098995
2019-07-01T00:00:00Z,account_type_b,66768.49157374397,128019.88212627039,28770.79526571921,121952.34035032312,40617.91187594153,59769.84375714827,1711204.6170999627,96816831.03184398,NA,11752346.429086426,0.3645735099218228,0.6041272552181222,8.160375997878317,1037.4882733953832,0.6069502049927931,0.3897713245749334,7.022349273418626
2019-07-01T00:00:00Z,account_type_a,2435.73871995284,38621.926393172886,1676.6329242348322,69225.422098149,30150.640696020935,31110.82444439613,416980.3892956917,27683746.481342852,1875932.336532015,NA,0.9860856339669899,0.8111139051229228,5.372094768720194,818.8766001705114,1.0187969191430783,0.9224339733902122,4.8729000224636305
2019-07-08T00:00:00Z,account_type_b,65813.95583136706,113053.68142976194,27272.61759172898,116653.5032533895,36543.57979504182,58089.946098456916,1508503.961411865,85098051.47668774,NA,11752346.429086426,0.38574260189079584,0.6020925339053851,8.234642423064928,1046.1932263468036,0.5983724796996936,0.38054128879312893,7.074156119922268
2019-07-08T00:00:00Z,account_type_a,2651.2288590224457,39032.40689259271,1854.382817759097,35192.838341425355,22398.618741095062,13008.34919160381,495330.1906494435,33216140.697846968,1875932.336532015,NA,0.7669572205319368,0.9242721563108242,5.506839759565102,836.7590602047738,1.0143789265161192,0.9300204342079674,4.991031858296422
2019-07-15T00:00:00Z,account_type_b,73795.64834708604,116928.73987577746,27997.018943512394,103016.09230874399,35238.4519452189,50120.710807553616,1570633.0793918502,89456013.22260702,NA,11752346.429086426,0.3708497709086396,0.6061619765308592,8.145178016352785,1046.6331242984118,0.593007450985277,0.3809693727709292,7.006761372700715
2019-07-15T00:00:00Z,account_type_a,2791.2585522806735,43629.380047786886,1864.9631685641127,35566.873901208906,30693.10724365683,9947.35676697695,560250.3277187767,37859598.78069598,1875932.336532015,NA,0.691601488650706,0.9147459610739187,5.578442620979198,855.9051863343767,1.016761239438534,0.9335334770900124,5.071263700226843
2019-07-22T00:00:00Z,account_type_b,77561.66915299204,105536.37437322274,25393.547288758178,106547.0996455066,33196.91117454617,53129.00737318671,1438881.6607204012,81888203.23517309,NA,11752346.429086426,0.3746615519054722,0.6045434482139093,8.287130297405678,1057.0337974104527,0.5894882813403813,0.3840461350465927,7.132075868668229
2019-07-22T00:00:00Z,account_type_a,3599.5410594767773,41796.513141173484,1709.784690090548,39755.699996098316,26729.60166173649,14128.280964064714,481795.4401325606,32721708.01942948,1875932.336532015,NA,0.603189920947291,0.9011040795453406,5.136291034741604,789.2108619994481,1.0204128844069444,0.9406964973596611,4.700057711562095
2019-07-29T00:00:00Z,account_type_b,77955.30817959573,102187.18024860327,25217.91346539492,96166.21720643928,30394.167345094036,47781.246298379854,1403895.0698001315,79205880.79613028,NA,11752346.429086426,0.3575966134325458,0.6019075592405908,8.409027510053745,1063.8931959644601,0.5935876610298589,0.39755083540194924,7.234619803783111
2019-07-29T00:00:00Z,account_type_a,4531.516462384316,45022.154677659135,2460.284240526333,38085.56609109465,27935.568959841024,12609.945334596001,480634.1482077011,31988848.544791672,1875932.336532015,NA,0.5014849613143297,0.8519933060424589,5.008596653882766,748.9520353823432,1.0142301958863489,0.9415023152731177,4.58513514940652
2019-08-05T00:00:00Z,account_type_b,85817.1975133049,107732.75137384972,28679.09889207574,93114.3847783546,29554.219142302973,46215.4264882794,1534807.5797344504,82742890.52631861,NA,11752346.429086426,0.34070169122477334,0.6053758342054836,8.757014282921817,1062.039957760032,0.5969919856206178,0.3919161455413316,7.450863720605102
2019-08-05T00:00:00Z,account_type_a,8814.091247865115,80697.19867947476,5348.014653575304,41024.815676557926,33475.435665402234,12239.33709551897,846150.7815572403,57633595.835024424,1875932.336532015,NA,0.33619246837933126,0.9200177390205558,4.608435367117772,702.3876846335618,1.025501496817551,0.9722527558133538,4.244799317065477
2019-08-12T00:00:00Z,account_type_b,124446.722226808,133458.2381956982,42346.79606199511,98167.58658229603,33148.789142094596,47932.96404625202,1990297.6204218415,103244601.374781,NA,11752346.429086426,0.3098305710491392,0.6182778170748846,8.990467813571716,1052.8768578153429,0.5933452819418025,0.3852510603547961,7.602616518770642
2019-08-12T00:00:00Z,account_type_a,18364.894270816574,188582.09332300993,12575.804966841742,73532.41365595511,74835.59343582406,16046.75767666191,2001456.353411481,145658142.80069372,1875932.336532015,NA,0.209283282234815,0.9797183120829099,4.324844165455814,711.5650316370911,1.0479491286631237,1.0028331745916268,4.0045622589423875
2019-08-19T00:00:00Z,account_type_b,162080.48023269704,168323.5532521409,56714.20709848619,121609.0092021636,44784.11329152152,57901.74660205061,2483615.1425512065,127893552.07731006,NA,11752346.429086426,0.29440689580105694,0.6310873126118887,8.767355177568053,1027.4447372302266,0.5844266604581048,0.36878669452776297,7.444597995806728
2019-08-19T00:00:00Z,account_type_a,18375.00752644078,263640.80116219545,12765.545924611692,171838.63530891718,186811.1882204079,32763.505560530266,2968044.8629857106,215055093.04284632,1875932.336532015,NA,0.3269793674694616,1.0704483851645048,4.166910501767829,682.9324453509184,1.0595116226478811,1.0077326569077887,3.8570884923464703
2019-08-26T00:00:00Z,account_type_b,175529.55432740948,196707.97345829097,67494.87921207692,153378.77086586834,59213.431809954825,71944.32441082876,2929394.5029098643,150481809.80626667,NA,11752346.429086426,0.32333595868260534,0.6367290398881142,8.819843051908803,1026.6649908975178,0.5838009853719417,0.3562392325633656,7.486012908498431
2019-08-26T00:00:00Z,account_type_a,16977.822364819793,318328.6483958448,11825.305416405958,240233.17741978582,266246.0813638761,43786.20529620417,3525985.074712857,259276594.68415374,1875932.336532015,NA,0.6775800785723506,1.0776161534252833,4.074469170839345,685.0150772106065,1.062312953709382,1.017445460983893,3.7788433436448035
2019-09-02T00:00:00Z,account_type_b,224297.2288328083,268675.8244025914,100758.09142960583,179243.05069388606,74606.6492208272,81928.74200171341,3889045.540018867,197420966.0708097,NA,11752346.429086426,0.32660903336297986,0.6332145212570228,8.706563251465932,1001.1014451965826,0.5810938744642418,0.3526127413813983,7.33502422311318
2019-09-02T00:00:00Z,account_type_a,18185.189497801846,375605.9945014561,13056.858250109794,290065.50704885885,297714.9741003886,62303.877591837474,3532275.9996800413,247624007.53683153,1875932.336532015,NA,0.7842869339731077,0.9480876444030878,3.9483415921996348,634.0242133039392,1.0694061937960837,1.0472374077418918,3.658724814583258
2019-09-09T00:00:00Z,account_type_b,283944.432561631,320271.79364558595,126188.3172678214,244821.16086578753,98090.20105719405,113417.12358966927,4846197.662142321,249779016.68392456,NA,11752346.429086426,0.39429375204433215,0.6478275197757711,8.915731347719365,1038.7053564106952,0.5784881348241365,0.37223534533149377,7.465076218318492
2019-09-09T00:00:00Z,account_type_a,15014.294888243312,416566.2302072444,10675.57396226091,342257.4241894023,395412.9076809319,55990.21879393611,4650744.39424909,329119598.35242724,1875932.336532015,NA,0.9399053985266901,1.1189117473406065,3.96322621328134,639.4163248767088,1.0744849908107583,1.076065743295249,3.6686582807270245
2019-09-16T00:00:00Z,account_type_b,284604.1280054254,352357.6860169023,123520.65815151676,291836.12811917753,129642.21366794105,130148.34835787657,5580260.618357021,285537419.98745036,NA,11752346.429086426,0.4503857041703259,0.6775621971414518,8.780829676652544,1015.0621221462565,0.5879974429700626,0.38656013369612885,7.292845197641188
2019-09-16T00:00:00Z,account_type_a,13197.798589587968,396947.9171839779,8817.664360900142,379580.96261019167,417190.31473037944,70571.33670012307,4247398.498334994,298034958.98011667,1875932.336532015,NA,1.2600151898610101,1.0807144790605876,3.936747255778096,633.2553523645017,1.0789473348360072,1.0699033926053056,3.630299819156481
2019-09-23T00:00:00Z,account_type_b,225997.81166315541,311326.99470300466,87894.50092086766,321073.24104225833,143911.1254115358,142678.3812909216,4768480.1593059385,249463405.4501122,NA,11752346.429086426,0.5150123392499754,0.6695620428890992,8.553643354879153,1010.3508278908773,0.6066104954534528,0.40688236477463613,7.12535167620168
2019-09-23T00:00:00Z,account_type_a,12951.190740905422,395578.6277568088,8732.316197739681,361704.4819879992,399695.7685691218,66392.72880452954,4329631.146922171,299086118.4086506,1875932.336532015,NA,1.3187302618463292,1.079373412740829,4.044856608897848,636.2595608280502,1.069809184509001,1.0818208991074711,3.720617949786726
2019-09-30T00:00:00Z,account_type_b,197403.74829982533,293382.25764627825,76718.12368716934,283685.5024880733,128633.10922986567,125476.36824401174,4548995.985507486,232213343.5088645,NA,11752346.429086426,0.55160245458976,0.6626254929593136,8.735235732075953,1008.5123169832281,0.6278298718249361,0.4236393008078563,7.255403671406992
2019-09-30T00:00:00Z,account_type_a,9500.23674483043,375661.13367301994,6765.781661447417,360456.7663520049,385754.9615922423,71152.1492998016,4094239.767324761,285354218.9781728,1875932.336532015,NA,1.3571490920408678,1.0656390438798535,4.087473629258098,652.0576281301836,1.0731461038867411,1.0640080938084844,3.7522522188907206
2019-10-07T00:00:00Z,account_type_b,192812.3302464361,292647.0686920935,72736.38500088174,267334.0076432074,123346.97687723093,117398.84585825313,4441738.5646131355,227732322.77134764,NA,11752346.429086426,0.5709937834962537,0.6572149840140808,8.684314659954332,1011.5296519504271,0.6266429130643605,0.4237829059897783,7.207570211360855
2019-10-07T00:00:00Z,account_type_a,8270.309272378998,356809.66357279895,5838.237574207701,342307.6677720598,359150.7688635614,70421.35617837158,3721904.996723132,263897030.7937774,1875932.336532015,NA,1.3288585751525064,1.0263781712772675,4.073999130173608,666.5047861114941,1.0774950130875467,1.0767331178623751,3.7369699632849263
2019-10-14T00:00:00Z,account_type_b,176072.5583601553,272283.3557569452,65926.87122277358,266664.09320777416,116900.08277212798,119542.00381579077,3986435.5417970796,208400023.4474031,NA,11752346.429086426,0.5913556416041801,0.6432956404883112,8.495514992549547,1008.6485444784313,0.6078769697131169,0.39372360247705207,7.177616990373497
2019-10-14T00:00:00Z,account_type_a,7387.344262111838,347997.6070802788,5154.041555483348,325129.94512349286,334173.9757777882,69648.86963004539,3349009.1725074993,240659905.29417253,1875932.336532015,NA,1.3042346689565247,0.9643654149049846,4.002239588537598,665.287863175495,1.0804299988867132,1.079725582479455,3.707016742297569
2019-10-21T00:00:00Z,account_type_b,185961.76647514745,276556.64155314415,67617.61128141511,248108.3937829897,110816.29127552325,110409.40609940974,4057844.308440436,210954659.40123346,NA,11752346.429086426,0.5766745417070523,0.645145387136254,8.51259313673803,1000.7358240461192,0.6163390324149215,0.40080257242640094,7.205277873019986
2019-10-21T00:00:00Z,account_type_a,7268.3190228423455,363891.9838314455,5090.559450653253,317100.27626545297,344862.89995566756,60406.82666806192,3690794.128545952,270695617.3683967,1875932.336532015,NA,1.2645498957700352,1.0243434499645303,3.9528853186351025,670.2450392553536,1.0805032024299024,1.080289388985256,3.6591832822514325
2019-10-28T00:00:00Z,account_type_b,175035.56068730407,274116.2226635586,68204.46807273332,252002.27143894532,111071.48387185734,112731.49834737676,3958530.6942713517,200070674.30443847,NA,11752346.429086426,0.5667228431056557,0.640521020516397,8.485957499012875,976.4894109310036,0.6148578206037247,0.40232697303622955,7.191371020418712
2019-10-28T00:00:00Z,account_type_a,7178.855607705144,367797.67515055207,5137.818350915657,331583.4541848329,355548.90764673165,65177.24959543158,3795417.269138359,277878364.44954675,1875932.336532015,NA,1.2397784992948229,0.9945162852664524,4.129463928730697,693.4722273857933,1.0807999386144251,1.0620003676902645,3.806809871403407
2019-11-04T00:00:00Z,account_type_b,186745.93275739354,295689.93408580264,75592.37436151566,249778.52768799337,114345.24032197183,110047.48399093607,4369341.274935582,217609732.846505,NA,11752346.429086426,0.5451710399581543,0.6439430518150913,8.6036243456693,974.4175043852739,0.6154212493026944,0.40088995458149235,7.270991572124901
2019-11-04T00:00:00Z,account_type_a,7006.152319353329,359552.326810216,5000.273790450452,335142.3746230719,352412.2260769338,68637.80402781337,3667749.964552344,265106971.00072548,1875932.336532015,NA,1.2880931714686896,1.0116264417599237,4.0133638842933985,665.3045114240275,1.084791425647086,0.9980035217522653,3.7140465798762343
2019-11-11T00:00:00Z,account_type_b,167199.3434640256,282182.879244197,64947.13073822913,269436.794621095,121264.60529114475,119534.47583593451,4203971.167488482,211659070.1846763,NA,11752346.429086426,0.5518177724271501,0.6423245234981412,8.65501545845666,995.4892245686958,0.625500832455059,0.4105636865170648,7.303237131453128
2019-11-11T00:00:00Z,account_type_a,6957.919869453273,372964.41974523943,5073.6308893652285,327629.09814234514,364921.0380275271,58994.46183195429,3830601.564665468,290139682.59760785,1875932.336532015,NA,1.2794284879795046,0.9928052696171054,4.100634767898764,714.0216087715088,1.0792376443524154,1.0698184591132174,3.801613904497437
2019-11-18T00:00:00Z,account_type_b,162747.17716115425,268247.98527508666,61722.23981286032,257128.97774344124,112189.95656550447,115478.05284416169,4088363.843919682,207704543.49564728,NA,11752346.429086426,0.5620129320967722,0.6468564027856011,8.777226031548553,1016.1679500391638,0.6378177241268814,0.3981302366684143,7.416478645492065
2019-11-18T00:00:00Z,account_type_a,6246.880204797606,362496.14591426414,4584.113325453165,339850.3844054221,366059.926128881,66148.35899688811,3801612.013485999,278840818.44432235,1875932.336532015,NA,1.3054700878751366,1.038031575159307,4.034202353807785,679.7014045011148,1.0854301055606344,1.0728527688282101,3.7384981888455053
2019-11-25T00:00:00Z,account_type_b,133487.97275484758,260686.77110045028,56781.21598691796,244431.30788183401,102026.00001436954,111611.56657491585,3905620.6667868774,196697748.87612844,NA,11752346.429086426,0.5051681071033703,0.6383475682050642,9.083065824722112,954.033965167632,0.562519611752437,0.3561471017587583,7.492584278408922
2019-11-25T00:00:00Z,account_type_a,3208.2358610940632,179257.44675409986,2329.793247264472,330311.54719422566,191894.624739383,129373.54550805615,1369417.8799389258,95855264.80747403,1875932.336532015,NA,1.3766456777434466,0.749841047409817,4.424806147036106,625.3058136902426,0.9244942623544874,0.9069569804684501,3.944655816967673
2019-12-02T00:00:00Z,account_type_b,146788.45978615823,221469.54587354168,50437.2376442305,237541.42400074648,82892.38826294322,114921.5614101726,3235763.617485269,165715881.4402134,NA,11752346.429086426,0.5778364749963542,0.6356191918993486,9.240059407078622,945.4168957589457,0.5666923697787701,0.371804905749572,7.407767759796762
2019-12-02T00:00:00Z,account_type_a,5200.547219062515,346489.4486284304,3777.1852373906295,163341.8872195058,183114.54118208264,28943.34532116905,3614193.389569826,263805086.8844544,1875932.336532015,NA,1.1978969820634595,1.0986107778794343,4.344585873416812,595.3953142498892,0.8429287071516101,0.8657183788895502,3.870384054723512
2019-12-09T00:00:00Z,account_type_b,165207.81004879746,252756.94135295186,63681.01542522891,201806.1410539634,90313.38896433858,89734.09896189983,3708532.3283614065,186608736.3837401,NA,11752346.429086426,0.5274859200043754,0.6443130011446797,8.998458504889262,929.2644128582458,0.5536505264880267,0.3657938355365002,7.350917768943207
2019-12-09T00:00:00Z,account_type_a,5191.211906178633,362248.0196422268,3911.908370974497,315726.021236099,353386.3326732262,56166.83678287126,4121672.6173656913,305422409.90152305,1875932.336532015,NA,1.1429261939521318,1.0804832607295947,4.576315921625672,692.7107300947451,0.9161570294260134,0.9659085575287588,4.091671115895417
2019-12-16T00:00:00Z,account_type_b,157653.9860402564,239285.62486328578,52426.34359557347,230315.65246522648,98556.83894763353,104204.03439636368,3380839.6142086727,172496231.37818247,NA,11752346.429086426,0.5046325513137786,0.6301624392879173,8.3158027780157,946.8452834671698,0.5840127849149865,0.38382797153819026,7.029837578665464
2019-12-16T00:00:00Z,account_type_a,4267.793873414653,321408.2732372632,3271.4444689108755,330085.45107226697,333436.1046135308,73026.03720863485,3432798.522233216,263390551.2326481,1875932.336532015,NA,1.1839912329338036,0.951000995373598,4.541532912361056,773.1976481008948,0.9899500057187909,1.0435277411206383,4.115358612084397
2019-12-23T00:00:00Z,account_type_b,108834.18937125592,194014.32281781957,51359.13887770754,218040.40087262852,64025.63505511197,110276.79783886498,2700477.5039058044,134521763.73061126,NA,11752346.429086426,0.42131858239599335,0.618786497403069,8.262688182787299,936.3786576782501,0.5802257842564396,0.37641114205985704,7.037784351580478
2019-12-23T00:00:00Z,account_type_a,887.6326667090995,6388.9962310195315,653.8656797499744,292871.70418395137,4415.561038283584,180520.95695292787,112367.46158824916,5527555.752298495,1875932.336532015,NA,0.9697481507490449,0.6200813200566289,9.269985329463944,1133.2165028537052,0.781604084771587,0.6699446976444485,7.725027386173056
2019-12-30T00:00:00Z,account_type_b,98985.43427876057,176666.92678636828,40531.91322057474,176788.558637396,65094.52747289991,84178.4498279857,2660149.3263556976,134699642.7372489,NA,11752346.429086426,0.44079985751229755,0.6226247216975503,8.747143428941317,1008.7639616629691,0.600939184476269,0.39998917883178187,7.417089935716296
2019-12-30T00:00:00Z,account_type_a,1544.216339542123,60425.384363599616,1089.7761329166242,5821.742531257891,2913.5703284315064,2466.282015982934,501133.0880285729,31868445.93472009,1875932.336532015,NA,1.185812813452981,0.6668336665833835,4.822930590916236,722.8115638380324,1.0275620959139689,1.1187349484465055,4.337715431148707
2020-01-06T00:00:00Z,account_type_b,179777.12168957572,248692.98018954165,73922.08964776383,160981.36927131956,59983.38432917997,76370.1974909315,3662864.3453040468,184625170.1003352,NA,11752346.429086426,0.3284174918778335,0.6354342172345543,8.695595635932044,995.2598309134358,0.5902754533393125,0.3863923882173759,7.358864541858219
2020-01-06T00:00:00Z,account_type_a,5766.11159127769,356120.42392825073,4357.693818225828,55060.45353559984,68274.9563449265,7155.634391054499,4048922.665416477,298853097.54132706,1875932.336532015,NA,0.2045037663196251,1.0956974269089244,4.154376084014814,704.9487935592458,1.0408188934939082,1.1158786827296965,3.8051288232867697
2020-01-13T00:00:00Z,account_type_b,177024.76027431124,269816.38837734744,72496.56371596805,226612.51433602616,101012.52084607129,100924.15148053196,4075858.582256432,208129225.75491723,NA,11752346.429086426,0.2976145498939349,0.6525906173942239,8.68823166550215,1005.9350400469501,0.6013975408445219,0.3969390510062729,7.353057284728018
2020-01-13T00:00:00Z,account_type_a,6338.677448155778,380224.41066781397,4756.925721935089,324501.9003402742,378873.51095166756,51507.596327224695,4438026.705147787,338938813.33772165,1875932.336532015,NA,0.21033157989233517,1.0864486936692104,4.296955085955356,758.3000269333305,1.0510046051917394,1.1373799900340014,3.9417521884025724
2020-01-20T00:00:00Z,account_type_b,168835.35704692587,272198.60480806004,68623.44996461194,245667.85827723786,109120.35419245726,109563.95605401526,3980132.1489718067,202600579.7312446,NA,11752346.429086426,0.44386847155264625,0.6374689385472914,8.608481432548592,997.1935890122085,0.61104063580219,0.4101009497406306,7.235231094007342
